remaining_time,robot_mode,alarm,robot_x,robot_y,robot_theta,tree 1,tree 2,tree 3,tree 4,tree 5,tree 6,tree 7,tree 8,tree 9,battery_level,temperature,water_robot_tank,water_ground_tank,leak 1,leak 2,leak 3,leak 4,leak 5,leak 6,leak 7,leak 8,leak 9,direction,avancement,left,right,front,back,space,left,right,push,wrench,leak 1,leak 2,leak 3,leak 4,leak 5,leak 6,leak 7,leak 8,leak 9,rm_alarm,errors,shortcuts
480,1,-1,-0.09335658699274063,-9.721086502075195,-1.2767103910446167,1,0,1,1,0,1,1,1,0,40,20.0,0,0.7777777777777029,0,1,1,0,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-1
479,1,-1,-0.09335658699274063,-9.721086502075195,-1.2767103910446167,1,0,1,1,0,1,1,1,0,40,20.0,0,0.7777777777777029,0,1,1,0,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-1
478,1,-1,-0.09335658699274063,-9.721086502075195,-1.2767103910446167,1,0,1,1,0,1,1,1,0,39,20.0,0,0.7777777777777029,0,1,1,0,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-1
477,1,-1,-0.09335658699274063,-9.721086502075195,-1.2767103910446167,1,0,1,1,0,1,1,1,0,39,20.0,0,0.7777777777777029,0,1,1,0,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-1
476,1,-1,-0.09335658699274063,-9.721086502075195,-1.2767103910446167,1,0,1,1,0,1,1,1,0,38,20.0,0,0.7777777777777029,0,1,1,0,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-1
475,1,-1,-0.09335658699274063,-9.721086502075195,-1.2767103910446167,1,0,1,1,0,1,1,1,0,38,20.0,0,0.7777777777777029,1,1,1,0,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-1
474,1,-1,-0.09335658699274063,-9.721086502075195,-1.2767103910446167,1,0,1,1,0,1,1,1,0,37,20.0,0,0.7777777777777029,1,1,1,0,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-1
473,1,-1,-0.09335658699274063,-9.721086502075195,-1.2767103910446167,1,0,1,1,0,1,1,1,0,37,20.0,0,0.7777777777777029,1,1,1,0,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-1
472,1,-1,-0.09335658699274063,-9.721086502075195,-1.2767103910446167,1,0,1,1,0,1,1,1,0,36,20.0,0,0.7777777777777029,1,1,1,0,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-1
471,1,-1,-0.09335658699274063,-9.721086502075195,-1.2767103910446167,1,0,1,1,0,1,1,1,0,36,20.0,0,0.7777777777777029,1,1,1,0,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-1
