remaining_time,robot_mode,alarm,robot_x,robot_y,robot_theta,tree 1,tree 2,tree 3,tree 4,tree 5,tree 6,tree 7,tree 8,tree 9,battery_level,temperature,water_robot_tank,water_ground_tank,leak 1,leak 2,leak 3,leak 4,leak 5,leak 6,leak 7,leak 8,leak 9,direction,avancement,left,right,push,wrench,leak 1,leak 2,leak 3,leak 4,leak 5,leak 6,leak 7,leak 8,leak 9,rm_alarm,errors,shortcuts
20,1,-1,0.1195165514945984,-9.729551315307617,-2.0226938724517822,1,1,1,1,1,1,1,1,1,38,20.0,0,0.99999999999992,1,1,1,1,1,1,1,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, -1,-1
19,1,-1,0.1195165514945984,-9.729551315307617,-2.0226938724517822,1,1,1,1,1,1,1,1,1,38,20.0,0,0.99999999999992,1,1,1,1,1,1,1,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, -1,-1
18,1,-1,0.1195165514945984,-9.729551315307617,-2.0226938724517822,1,1,1,1,1,1,1,1,1,37,20.0,0,0.99999999999992,1,1,1,1,1,1,1,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, -1,-1
17,1,-1,0.1195165514945984,-9.729551315307617,-2.0226938724517822,1,1,1,1,1,1,1,1,1,37,20.0,0,0.99999999999992,1,1,1,1,1,1,1,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, -1,-1
16,1,-1,0.1195165514945984,-9.729551315307617,-2.0226938724517822,1,1,1,1,1,1,1,1,1,36,20.0,0,0.99999999999992,1,1,1,1,1,1,1,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, -1,-1
15,1,-1,0.1195165514945984,-9.729551315307617,-2.0226938724517822,1,1,1,1,1,1,1,1,1,36,20.0,0,0.99999999999992,1,1,1,1,1,1,1,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, -1,-1
14,1,-1,0.1195165514945984,-9.729551315307617,-2.0226938724517822,1,1,1,1,1,1,1,1,1,35,20.0,0,0.99999999999992,1,1,1,1,1,1,1,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, -1,-1
13,1,-1,0.1195165514945984,-9.729551315307617,-2.0226938724517822,1,1,1,1,1,1,1,1,1,35,20.0,0,0.99999999999992,1,1,1,1,1,1,1,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, -1,-1
12,1,-1,0.1195165514945984,-9.729551315307617,-2.0226938724517822,1,1,1,1,1,1,1,1,1,34,20.0,0,0.99999999999992,1,1,1,1,1,1,1,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, -1,-1
11,1,-1,0.1195165514945984,-9.729551315307617,-2.0226938724517822,1,1,1,1,1,1,1,1,1,34,20.0,0,0.99999999999992,1,1,1,1,1,1,1,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, -1,-1
