remaining_time,robot_mode,alarm,robot_x,robot_y,robot_theta,forest_state,battery_level,temperature,water_robot_tank,water_ground_tank,leaks_state,keys, clicks,errors,shortcuts
600,0,-1,5.7304911024402834e-05,-9.52627888182178e-05,0.00013436572044156492, 000000000,100,20.0,50,50.0, 000000000,-1, -1, -1,-1
599,0,-1,3.501496757962741e-05,-0.00012661087384913114,8.981104474514723e-05, 000000000,100,20.0,50,50.0, 000000000,-1, -1, -1,-1
598,0,-1,3.2874115277081735e-05,-0.00012155420699855313,1.2016020264127292e-05, 000000000,100,20.0,50,50.0, 000000000,-1, -1, -1,-1
597,0,-1,3.204443783033639e-05,-0.00011669638479361309,-6.271049642236903e-05, 000000000,99,20.0,50,50.0, 000000000,-1, -1, -1,-1
596,0,-1,2.7714513635146428e-05,-0.00011175643885508178,-0.00013876242155674845, 000000000,99,20.0,50,50.0, 000000000,-1, -1, -1,-1
595,0,-1,2.2826432541478425e-05,-0.00010682267748052253,-0.000214689236599952, 000000000,98,20.0,50,50.0, 000000000,-1, -1, -1,-1
594,0,-1,2.494395630492363e-05,-0.00010189341992372648,-0.000290627998765558, 000000000,98,20.0,50,50.0, 000000000,-1, -1, -1,-1
593,0,-1,3.023118551936932e-05,-9.695583139546216e-05,-0.0003666486882138997, 000000000,97,20.0,50,50.0, 000000000,-1, -1, -1,-1
592,0,-1,3.4721360862022266e-05,-9.201310604112224e-05,-0.00044264819007366896, 000000000,97,20.0,50,50.0, 000000000,-1, -1, -1,-1
591,0,-1,3.881132579408586e-05,-8.707560482434928e-05,-0.0005186322960071267, 000000000,96,20.0,50,50.0, 000000000,-1, -1, -1,-1
590,0,-1,4.2398984078317874e-05,-8.214462286559865e-05,-0.0005945824668742716, 000000000,96,20.0,50,50.0, 000001000,-1, -1, -1,-1
589,0,-1,4.5856748329242685e-05,-7.72186613176018e-05,-0.0006704912520945072, 000000000,95,20.0,50,49.44444444444443, 000001000,-1, -1, -1,-1
588,0,-1,5.059763498138637e-05,-7.228487083921209e-05,-0.0007464199443347753, 100000000,95,20.0,50,48.88888888888886, 000001000,-1, -1, -1,-1
